k_lag,direction,coef,t_stat,p_value,r_squared,n_obs,n_days,n_members_used,n_params,n_active,group,etf,mode,K_chosen,n_active_events,n_members,p_fdr
-8,etf_leads_kalshi,-3.0822185977214e-05,-11.009795049924676,3.4278259715851073e-28,0.15898840890092025,165,3,4,26,107,ELECTION_trump_fav,VAW,event,8,391,6,2.913652075847341e-27
-7,etf_leads_kalshi,1.1014415567519012e-05,1.1934433157726032,0.23269579939835872,0.15898840890092025,165,3,4,26,107,ELECTION_trump_fav,VAW,event,8,391,6,0.30429450690554605
-6,etf_leads_kalshi,3.23701201271795e-05,2.244482767477704,0.024801356456897496,0.15898840890092025,165,3,4,26,107,ELECTION_trump_fav,VAW,event,8,391,6,0.04684700664080638
-5,etf_leads_kalshi,1.2279785322049448e-05,0.2521525410535422,0.8009231597479721,0.15898840890092025,165,3,4,26,107,ELECTION_trump_fav,VAW,event,8,391,6,0.8996207618185156
-4,etf_leads_kalshi,-1.4674163103310475e-05,-3.3374708192045017,0.0008454459906229911,0.15898840890092025,165,3,4,26,107,ELECTION_trump_fav,VAW,event,8,391,6,0.002395430306765141
-3,etf_leads_kalshi,-1.8907103365955312e-05,-0.5838974402904071,0.5592893154370442,0.15898840890092025,165,3,4,26,107,ELECTION_trump_fav,VAW,event,8,391,6,0.6791370258878394
-2,etf_leads_kalshi,-5.475968321254019e-06,-6.710179739611783,1.943848272880161e-11,0.15898840890092025,165,3,4,26,107,ELECTION_trump_fav,VAW,event,8,391,6,8.261355159740685e-11
-1,etf_leads_kalshi,-1.419345873392997e-06,-0.05138003517561283,0.9590226933792818,0.15898840890092025,165,3,4,26,107,ELECTION_trump_fav,VAW,event,8,391,6,0.9590226933792818
0,contemp,3.541604124414879e-05,1.510746509496141,0.1308530477463324,0.15898840890092025,165,3,4,26,107,ELECTION_trump_fav,VAW,event,8,391,6,0.1853751509739709
1,kalshi_leads_etf,-1.2808103979389126e-05,-2.3528466285877303,0.018630316606128697,0.15898840890092025,165,3,4,26,107,ELECTION_trump_fav,VAW,event,8,391,6,0.03958942278802348
2,kalshi_leads_etf,-7.387558392080339e-05,-3.0197163240003357,0.0025301153859281626,0.15898840890092025,165,3,4,26,107,ELECTION_trump_fav,VAW,event,8,391,6,0.00614456593725411
3,kalshi_leads_etf,-3.405957416179698e-06,-0.1933282626048117,0.8467018934762499,0.15898840890092025,165,3,4,26,107,ELECTION_trump_fav,VAW,event,8,391,6,0.8996207618185156
4,kalshi_leads_etf,-7.423594673642531e-05,-1.5750799843901886,0.11523798347378321,0.15898840890092025,165,3,4,26,107,ELECTION_trump_fav,VAW,event,8,391,6,0.17809506536857403
5,kalshi_leads_etf,-0.00010395366285683726,-7.722059652507205,1.1446479766281908e-14,0.15898840890092025,165,3,4,26,107,ELECTION_trump_fav,VAW,event,8,391,6,6.486338534226414e-14
6,kalshi_leads_etf,-9.829738021585402e-05,-26.001061516761254,4.81712077845093e-149,0.15898840890092025,165,3,4,26,107,ELECTION_trump_fav,VAW,event,8,391,6,8.189105323366582e-148
7,kalshi_leads_etf,-6.523712319895744e-05,-3.5085570372796444,0.0004505446146530744,0.15898840890092025,165,3,4,26,107,ELECTION_trump_fav,VAW,event,8,391,6,0.001531851689820453
