contract,contract_title,etf,n_days,r2_sync,contract_lead_coef,contract_lead_p,etf_lead_coef,etf_lead_p
KXECDJT312,Will Trump win 312-226 - swing state sweep?,VFH,25,0.7027879296873167,-0.03353730944645874,0.08195702378209381,1.5558351428367632,0.5013284436755012
KXECDJT322,"Will Trump win 322-216 - AZ, GA, MI, MN, NV, PA, WI?",VFH,21,0.4760250235641402,0.2102660790220044,0.12209553873020741,-0.34342182185384695,0.4410233170236989
KXECDJT312,Will Trump win 312-226 - swing state sweep?,VIS,25,0.456336830894343,-0.012153342552049423,0.42645760096619334,4.1571668721011275,0.1651281117099372
KXECDJT312,Will Trump win 312-226 - swing state sweep?,VDE,25,0.4358121590173007,-0.010210648094968614,0.5124582612999162,0.860690951902233,0.7658843986998115
KXECDJT322,"Will Trump win 322-216 - AZ, GA, MI, MN, NV, PA, WI?",VDE,21,0.3288170599785045,0.06554400312060801,0.5334948274146555,-0.16282876097248006,0.774130918393465
KXECDJT322,"Will Trump win 322-216 - AZ, GA, MI, MN, NV, PA, WI?",VIS,21,0.3183127614168558,0.04537469869278475,0.6661824639957625,-0.7320905261640837,0.22884547122834248
KXECDJT270,"Will Trump win 270-268 - GA, NC, PA?",VFH,24,0.3163325415375525,0.32145608041984075,0.002484372076758334,-0.6316527565380737,0.14536566887653488
KXECDJT312,Will Trump win 312-226 - swing state sweep?,VAW,25,0.3098810916918901,0.000376676902339355,0.9730177547221783,2.6618981363784746,0.5254582918627766
KXFEDDECISION-24DEC-C25,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?,VFH,34,0.2706214856006831,-0.0845485803102172,0.005880612095090487,-0.7062537957755467,0.5104376751293647
KXECDJT312,Will Trump win 312-226 - swing state sweep?,VCR,25,0.2705659031778398,0.002487894187409726,0.863360463613001,3.473903769947876,0.2861916141969887
KXECDJT312,Will Trump win 312-226 - swing state sweep?,VDC,25,0.2545730610389218,0.004804095536605031,0.5333849771100168,5.806096523387091,0.32744910200968635
KXECDJT270,"Will Trump win 270-268 - GA, NC, PA?",VDC,24,0.2427137343808164,-0.05542707914287692,0.24708374217889967,-0.6273787408041112,0.5838410448564054
KXECDJT322,"Will Trump win 322-216 - AZ, GA, MI, MN, NV, PA, WI?",VDC,21,0.2239951535196931,-0.08342939857052227,0.08765763053809088,-1.2438999302575442,0.364275029920088
KXECDJT312,Will Trump win 312-226 - swing state sweep?,VGT,25,0.2187770963855824,0.021427648876770036,0.15667812586860913,2.7553330837195062,0.357137890845322
KXECDJT312,Will Trump win 312-226 - swing state sweep?,VOX,25,0.2174932856935358,0.009749947330794612,0.42087761760956055,2.5922775844561237,0.4878476008032032
