k,direction,coef,t_stat,p_value,r_squared,n_obs,n_days,k_used,dof,reliability_tier,x_ticker,y_ticker,bar_freq
-10,y_leads_x,-0.008018768221831242,-14.781903816375848,1.9167076038479288e-49,0.8125518957996908,45,2,10,22,medium,KXECKH276,KXECDJT312,600s
-9,y_leads_x,-0.013342745343954866,-22.471565104283822,7.8766178638908225e-112,0.8125518957996908,45,2,10,22,medium,KXECKH276,KXECDJT312,600s
-8,y_leads_x,-0.02595939668188806,-22.253554394153838,1.041988852493823e-109,0.8125518957996908,45,2,10,22,medium,KXECKH276,KXECDJT312,600s
-7,y_leads_x,-0.06303576449005202,-86.00266350633173,0.0,0.8125518957996908,45,2,10,22,medium,KXECKH276,KXECDJT312,600s
-6,y_leads_x,-0.054057261196883165,-5.1896908327287985,2.1064352835557742e-07,0.8125518957996908,45,2,10,22,medium,KXECKH276,KXECDJT312,600s
-5,y_leads_x,-0.04729320625062914,-3.2802258364223618,0.001037240219749428,0.8125518957996908,45,2,10,22,medium,KXECKH276,KXECDJT312,600s
-4,y_leads_x,-0.03528370697834218,-3.3623507623201028,0.000772818872700623,0.8125518957996908,45,2,10,22,medium,KXECKH276,KXECDJT312,600s
-3,y_leads_x,0.019895793817211828,2.4419707021436343,0.014607332020014541,0.8125518957996908,45,2,10,22,medium,KXECKH276,KXECDJT312,600s
-2,y_leads_x,0.002368827499848883,0.11353130109193324,0.9096093488162299,0.8125518957996908,45,2,10,22,medium,KXECKH276,KXECDJT312,600s
-1,y_leads_x,0.029341374047805444,1.5494217263684615,0.12128037429940516,0.8125518957996908,45,2,10,22,medium,KXECKH276,KXECDJT312,600s
0,contemporaneous,0.014885457813890538,1.0410871223306064,0.2978351156496025,0.8125518957996908,45,2,10,22,medium,KXECKH276,KXECDJT312,600s
1,x_leads_y,0.006747820967643652,0.7846370981127472,0.4326663724947448,0.8125518957996908,45,2,10,22,medium,KXECKH276,KXECDJT312,600s
2,x_leads_y,0.011864843011741417,0.5514744959492127,0.581308445266089,0.8125518957996908,45,2,10,22,medium,KXECKH276,KXECDJT312,600s
